ticker,polarity_score,sentiment_score,five_day_return,marketCap,volume
CBRE,0.15605315235690234,0.3488596813371813,-0.08939738438731708,21354860000.0,3763731.0
CCI,0.046362497852676425,0.24486728080120937,-0.015445266387760823,53637870000.0,2784044.0
CCL,0.2823397622053872,0.3293702441077441,0.023026320261198014,11469290000.0,45479068.0
CDAY,0.3265594457304527,0.46909932659932657,-0.03423879680951416,10551230000.0,591914.0
CDNS,0.09894479059300487,0.3107160971964543,-0.02212817969726704,56497820000.0,2302459.0
CDW,0.15250785877048503,0.28724229427512254,-0.044578116736440965,25911520000.0,580517.0
CE,0.09820473785473785,0.3258512987012987,-0.017780689833078973,11032600000.0,2070035.0
CEG,0.13188942090457242,0.340714795866311,-0.013199092409101075,24041320000.0,2777170.0
CF,0.02580036703616249,0.3570983856211129,-0.05917801116430951,13704080000.0,3389781.0
CFG,0.04837708217708217,0.24662506845006846,-0.0693519346995926,14476120000.0,11422618.0
CHD,0.08918120490620489,0.2755382756132756,0.0220014264278289,20579310000.0,829010.0
CHRW,0.1511426406926407,0.270545670995671,-0.0011384869304969442,11050860000.0,892340.0
CHTR,0.2768860028860029,0.5422972582972583,-0.019160350382572036,57866150000.0,964421.0
CI,0.2295144841269841,0.4843023148148148,-0.07273514377969623,76212900000.0,2216510.0
CINF,0.12137911255411254,0.27542012987012987,-0.029118342423994546,16664780000.0,574506.0
CL,0.14850176767676768,0.24533448773448774,0.029289898135246465,59646410000.0,5013421.0
CLX,0.1950655799062049,0.3963210317460317,-0.0008932520478837618,19098450000.0,740673.0
CMA,0.2123316287878788,0.4005088194873909,-0.12070743610225333,5352600000.0,8393822.0
CMCSA,0.18739440476190478,0.32282960317460313,-0.014598564234229209,151651360000.0,20371019.0
CME,0.09708723845598845,0.27390847763347764,0.025231243177452505,64763780000.0,1382944.0
CMG,0.08097641293891293,0.2687208273208273,0.015319826086017596,45089180000.0,228390.0
CMI,0.10763926628926627,0.33444897463647466,-0.020949731218218724,31977400000.0,1366078.0
CMS,0.09918148448773449,0.3656121572871573,0.008006664489203135,16881720000.0,1566945.0
CNC,0.06578967352092352,0.38110565776815775,-0.033236360134994355,34497970000.0,2921781.0
CNP,0.08127672497570457,0.32285046161321673,0.015226639825102072,17205780000.0,3585557.0
COF,0.020874999999999998,0.035708333333333335,-0.03637896468726259,34262460000.0,3069045.0
COO,0.0696290593713274,0.3652840816114012,0.011316025917543299,17058710000.0,373187.0
COP,0.03758240018025371,0.32683348030570253,-0.01176903451649605,117514410000.0,8385893.0
COST,0.06448039735149111,0.380826458032708,-0.008312146356545655,216314120000.0,1635055.0
CPB,0.13737934704184704,0.28529719516594515,0.012389018976707493,16022220000.0,1817793.0
CPRT,0.14112849095349095,0.30881433288933285,0.027258711413776046,33947820000.0,1541091.0
CPT,0.0848122487003737,0.3625471193621193,-0.016439994990858922,10526410000.0,979124.0
CRL,0.0598778146043771,0.22959635416666666,-0.03412693834894632,9875540000.0,571608.0
CRM,0.18681373737373735,0.4262822027972028,0.019185978993528034,187439070000.0,6102575.0
CSCO,0.21690169191919192,0.28873286195286196,-0.005525928348434024,203685100000.0,19437945.0
CSGP,0.20892903679653682,0.26111529942279943,-0.006778648398692862,26786170000.0,3402503.0
CSX,0.10482527056277055,0.3256909812409813,-0.007162315370341795,57917870000.0,13727036.0
CTAS,0.11039061688311687,0.389690181022681,0.001150951821729739,44018990000.0,282126.0
CTLT,0.23110937950937951,0.32156179653679656,-0.012878116592870914,11280670000.0,1377064.0
CTRA,0.18604025974025973,0.23727900432900434,-0.0062163126293912395,17746740000.0,11467743.0
CTSH,0.11311587301587302,0.20683253968253967,-0.003886440369217314,29620600000.0,3302953.0
CTVA,0.22740315055315055,0.31934176286676286,-0.007007346764206259,40483150000.0,2559312.0
CVS,0.1209280072247244,0.35029168063511495,-0.032292150487691594,92931050000.0,6058152.0
CVX,0.15241455627705627,0.38929170274170277,0.0011299223986498783,294619430000.0,6593100.0
CZR,0.39210284992784994,0.31123072483072484,-0.015972982503627393,9057060000.0,2792336.0
D,0.03287754509379509,0.383942806036556,0.011647274289850275,43613610000.0,3059296.0
DAL,0.09701893939393941,0.3622574508824509,-0.04190021229032672,20609320000.0,12639238.0
DD,0.0807739898989899,0.39166632672882673,-0.0012917516901951053,31331680000.0,2143205.0
DE,0.11532885025853774,0.25000524215367964,-0.017983525873655277,116112330000.0,1361443.0
DFS,0.21732641143578643,0.41033994708994714,-0.04250551994550654,24268200000.0,1924486.0
DG,0.10460988345554671,0.3023678475719292,-0.009329294536831938,45352290000.0,1809404.0
DGX,0.038198439754689756,0.14546176046176046,0.021190416793626765,15071860000.0,1674469.0
DHI,0.20360176647426648,0.37773208273208275,-0.011771989185860693,33061850000.0,2825311.0
DHR,0.21977130325814534,0.46106651243493346,-0.006159935444324266,179908360000.0,2994528.0
DIS,0.040530919998376824,0.26814628973719884,-0.01781646161582419,175063130000.0,9533307.0
DISH,0.12092415956439394,0.4577910353535353,-0.0939456811793069,4695430000.0,9982768.0
DLR,0.006096141098484853,0.2707505681818182,-0.06552185977854713,27238960000.0,2618825.0
DLTR,0.30477830687830687,0.4328576058201058,0.004823435630431642,29967510000.0,1951917.0
DOV,0.10773001443001443,0.32232425444925444,0.014907496076932363,19641770000.0,693306.0
DOW,0.13109782647907647,0.36106560245310243,0.01632728489625394,36567550000.0,4338442.0
DPZ,0.07184274891774892,0.13921432178932178,0.020746744849462376,11170750000.0,819855.0
DRI,0.12110091439173072,0.24754413670229997,0.013383248986050766,18318760000.0,1608233.0
DTE,0.13200942445134364,0.3153587026516319,-0.0003763375217122632,21116220000.0,1022854.0
DUK,0.10567478723090969,0.24998387666755012,-0.0002110018336469916,70501000000.0,3608722.0
DVA,-0.02494090909090908,0.33703863636363635,-0.01086954612905775,6801320000.0,406095.0
DVN,0.12060460858585859,0.3117246212121212,-0.009987804010408385,30555040000.0,8727263.0
DXC,0.27822729978354976,0.4184943722943723,0.013732830390198436,5293610000.0,1539632.0
DXCM,0.21474365981240978,0.33728914141414146,-0.04336866293934824,44244100000.0,1360742.0
EA,0.04982512626262626,0.33745842352092353,0.026796538509125802,31821480000.0,2527290.0
EBAY,0.052642577561327564,0.28586599927849926,-0.020114310128348214,22790680000.0,4541755.0
ECL,0.10425629350807922,0.4573455633652062,0.015146710763302122,44705160000.0,1113882.0
ED,0.06478839462042588,0.41056175999926,0.012876885039215365,32568130000.0,1643529.0
EFX,0.10910964646464646,0.31593873015873014,-0.03696037880778866,23986210000.0,571730.0
EIX,0.09065820707070707,0.2376574494949495,0.013124944706731326,25268460000.0,2041404.0
EL,0.11659209205146706,0.2723382696007696,0.00809221247707023,85275480000.0,897056.0
ELV,0.030987405303030298,0.24006464646464645,-0.023781164865737604,105979480000.0,1668234.0
EMN,0.16380919786232287,0.2921543715543715,0.0018384793799683641,9353040000.0,582361.0
EMR,0.22550966068245482,0.3820341439606146,-0.0034528029872999966,47483540000.0,2269233.0
ENPH,0.11025152717652718,0.24769165464165466,-0.06795742560578046,27818820000.0,4037926.0
EOG,0.1479730359147026,0.32844048019881356,0.01647947772293414,61581900000.0,4183034.0
EPAM,0.17101222943722946,0.3820811507936508,0.011943060481133631,16406430000.0,375530.0
EQIX,0.07065703463203463,0.36562564935064934,-0.0071081993067469516,61830190000.0,367010.0
EQR,0.1260926769638891,0.33509278460036035,-0.014511842220699156,20997370000.0,2421472.0
EQT,0.1255390873015873,0.24825357142857143,-0.0032258187570879536,10641300000.0,6921446.0
ES,0.15846796791872547,0.3734510266202185,0.01681796805959808,25526310000.0,1923342.0
ESS,0.08830607459433991,0.34678132761040925,-0.02852432164566982,12656540000.0,552254.0
ETN,0.07450079020979021,0.3427553791763792,-0.008086774192958692,65570550000.0,2194939.0
ETR,0.10512436473926375,0.3334892880221163,0.018710618290117727,21213940000.0,1311385.0
ETSY,0.11099395396270395,0.28344716672216674,-0.06787331725684309,13722750000.0,2769684.0
EVRG,0.16746185816498316,0.26157121813371814,0.004919438706939947,13120020000.0,1295942.0
EW,-0.04761030081745287,0.3668823544725607,-0.015171974088250984,48391390000.0,2748087.0
EXC,0.06338255772005771,0.35832570346320347,0.003441479562393837,38976470000.0,6985023.0
EXPD,0.17359432837693706,0.2336014649601606,-0.00944287049661306,16149970000.0,877902.0
EXPE,0.0026021136951872932,0.26966423928004013,-0.03834624376715924,14207540000.0,2671077.0
EXR,0.08577794913419913,0.34883122849372844,-0.04739697528607103,20148860000.0,681732.0
F,0.12699811061553487,0.3470618644356018,-0.010238897851962572,45522170000.0,72414521.0
FANG,0.08639127074314575,0.3215747913197913,0.0006891103969107668,23247850000.0,2350287.0
FAST,0.12320867707862658,0.49541243665612356,-0.009597258701371942,29541650000.0,2626570.0
FCX,0.2260735311797171,0.365706259018759,0.002875081421256958,54065800000.0,13891599.0
FDS,0.0042020833333333415,0.31764365079365076,-0.042294872304468746,15017080000.0,502946.0
FDX,0.11651201298701298,0.28935631313131316,0.0027748742449648185,54524030000.0,1772561.0
FE,0.022785714285714284,0.039202380952380954,-0.019299190340698567,21602250000.0,2338987.0
FFIV,0.19178800693320897,0.4815872712211096,-0.03438511126547016,7726320000.0,340759.0
FICO,0.1731858500529586,0.41315812647883354,-0.02491101083389781,,
FIS,0.06874339826839827,0.14623001443001443,-0.04595966509128077,29578960000.0,7601721.0
FISV,0.11962853535353535,0.25076540404040404,-0.015569728609129127,69784900000.0,3377477.0
FITB,0.1569015873015873,0.2746722222222222,-0.03833512314372529,17195430000.0,10998716.0
FLT,0.17780553977272728,0.359925505050505,-0.03983287848431829,14679940000.0,532545.0
FMC,0.04942619047619047,0.4018150793650793,-0.018760779637371452,14637110000.0,725697.0
FOX,-0.01602761544011544,0.23670542328042327,-0.02900423802653163,17113940000.0,851954.0
FOXA,0.13974574842946055,0.33167136735318553,-0.02875781897027601,17422290000.0,4762586.0
FRC,0.16712521645021647,0.3928693722943723,-0.1439442226931665,2292040000.0,72473624.0
FRT,0.31846087662337663,0.45427608225108224,-0.019843754441722625,7416530000.0,683185.0
FSLR,0.09130441317941317,0.2568529822029822,0.0036319928642099763,22408270000.0,1623185.0
FTNT,0.08243558441558442,0.2334081385281385,0.028978507606858248,49592030000.0,3384314.0
FTV,0.24199393656112406,0.40205782643282645,0.005004461471674746,22792060000.0,2639032.0
GD,0.059140733571983566,0.3596580593018093,0.014075661966728058,60405340000.0,1370613.0
GE,0.13599600580973129,0.3141024691358025,0.010414396629360324,99859190000.0,6658362.0
GEHC,0.3434597041847042,0.5372820165945166,0.004966085983838485,34366480000.0,1154820.0
GEN,0.1490236976911977,0.3620423737373737,-0.02110191760097125,10449750000.0,4417362.0
GILD,0.295220419973545,0.512168716931217,0.023123601783778293,98222400000.0,4805534.0
GIS,0.06711796176046175,0.32110157287157287,0.04978324016181308,48436910000.0,5328808.0
GL,0.18463629374098123,0.3028478655603656,-0.010101015711317983,10265710000.0,323140.0
GLW,0.1674642857142857,0.3618948412698413,-0.0035639720347666565,27670540000.0,3581927.0
GM,0.13427183892496392,0.27266832611832614,-0.025071147910926055,47055110000.0,11910916.0
GNRC,0.15840815295815294,0.3449560606060606,-0.043144813325219605,6628710000.0,1143030.0
GOOG,0.1559894354256854,0.2824713059163059,-0.04232800342544256,1354070210000.0,25235141.0
GOOGL,0.10130555555555557,0.37903333333333333,-0.037075862157228065,1356358050000.0,30386710.0
GPC,0.08801771284271284,0.298513474025974,-0.027603675756982447,21724740000.0,1619899.0
GPN,0.123614908008658,0.31321983225108224,-0.028013618376557137,25966820000.0,1597481.0
GRMN,0.17240261789977698,0.3480771185884822,-0.00636814649440451,18196020000.0,659770.0
GS,0.1239496212121212,0.28620641025641025,0.0036560882078050094,105095410000.0,2456611.0
GWW,0.11072486225895316,0.3830457988980716,-0.007314679967062783,33445440000.0,270260.0
HAL,-0.04594588744588744,0.6317795815295816,-0.020350645199181477,26597970000.0,11349475.0
HAS,0.10220892585949405,0.4055169718048506,0.015081439913608191,6722890000.0,1363151.0
HBAN,0.20306926406926407,0.2967100468975469,-0.010676146619453566,15482130000.0,21343729.0
HCA,0.18057613636363637,0.39114520202020203,-0.016274330952626443,70080830000.0,1021403.0
HD,0.04570075757575757,0.16278333333333334,-0.02974807576769483,288156800000.0,3849952.0
HES,0.1457168535553952,0.4499346202601411,0.027837337358778445,36913590000.0,2065199.0
HIG,0.202853170995671,0.32425741702741706,-0.036802726400864814,20595720000.0,2150608.0
HII,0.1199666445728308,0.3047677435942742,0.00627649760416297,7855180000.0,275522.0
HLT,0.10206771284271283,0.2668637716450216,-0.05927875952956653,36149100000.0,2925428.0
HOLX,0.17119842909615637,0.25404622523940706,-0.011783814110181775,19362020000.0,1182664.0
HON,0.12159166666666665,0.310986069023569,-0.016949180953621617,124889320000.0,2332171.0
HPE,0.21025816874098122,0.3675494047619048,0.013559309102721134,18492170000.0,12699716.0
HPQ,0.18343189033189033,0.32171198893698894,-0.034253807363792244,27307530000.0,5796380.0
HRL,0.1461163383838384,0.3192878499278499,0.016878773155267892,20740750000.0,2263789.0
HSIC,0.12408113391984359,0.21125610948191592,-0.007352895732777977,10257260000.0,660642.0
HST,0.23542570008116884,0.44503805916305916,-0.037854938553236774,10602240000.0,8288394.0
HSY,0.17592339466089466,0.38894094516594513,0.039927593065498784,49780200000.0,1587266.0
HUM,0.09587311710398445,0.33818351149983805,-0.034859291303184076,61457240000.0,659719.0
HWM,0.19038700654504226,0.40729283266336835,0.014056712837204428,16569720000.0,2387350.0
IBM,0.1551318894729609,0.3363098398955542,0.02188509638733671,111909030000.0,3812231.0
ICE,0.041049072980891166,0.35723324514991184,-0.006217436211315558,53946090000.0,1995210.0
IDXX,0.13776363636363637,0.2218228354978355,-0.014654782675600666,39690440000.0,268171.0
IEX,0.178529935515873,0.380490873015873,0.0017977132045686535,16462390000.0,236910.0
IFF,0.10390558036039636,0.2981560604498916,0.06257471580691615,21300080000.0,1378258.0
ILMN,0.25771171923314784,0.4145007421150278,-0.03506161387600301,34278200000.0,754617.0
INCY,0.07963996598639456,0.3251853741496598,-0.04327119877007803,16111470000.0,3459508.0
INTC,0.24522031024531024,0.3887076479076479,0.029163803856463364,120097080000.0,55910622.0
INTU,0.25212191558441555,0.41199024170274173,-0.006397678399262886,121332050000.0,1659705.0
INVH,0.24801699134199132,0.2971177489177489,-0.024180239704250404,17535350000.0,3006537.0
IP,0.17188447420634922,0.4107772727272727,-0.016458620982674196,11941460000.0,3047703.0
IPG,0.1457820646945647,0.3609123075998076,-0.004238420846808913,13490400000.0,4823114.0
IQV,0.1287049312570146,0.3651011854657688,-0.03501727781055138,34995430000.0,1559975.0
IR,0.06129723665223665,0.20781609307359308,0.0010733015555638961,22252480000.0,1982426.0
IRM,0.14949780844155844,0.2952656114718615,-0.022065949494628957,14411040000.0,1138739.0
ISRG,0.067323848003848,0.2373759571909572,0.011391328445011326,85626340000.0,3269446.0
IT,0.11136862876345298,0.38372899230399227,0.0021333930871261994,24394520000.0,427911.0
ITW,0.4289921085858586,0.4192948051948052,-0.004465024367252626,70556080000.0,1049578.0
IVZ,0.1825243650793651,0.396595873015873,-0.02496882401840008,6839470000.0,7058678.0
J,0.09642159767316016,0.39340547438672435,-0.005831649164458775,14151470000.0,344840.0
JBHT,0.1420455591107765,0.33102118493422844,0.005399683898225546,17221250000.0,535583.0
JCI,0.12497586980920314,0.24844657755263813,-0.012736690880757176,40347570000.0,4130887.0
JKHY,0.16801909400123685,0.3696992888064316,-0.016100394149457117,10705820000.0,376549.0
JNJ,0.09805847819715006,0.3359061036186036,-0.013451114910907768,471502250000.0,5695871.0
JNPR,0.034413152083606624,0.35286146092964277,0.02551336995632682,10405640000.0,4084483.0
JPM,0.07229554473304473,0.19414718614718615,-0.012792019378836977,373334770000.0,22303134.0
K,0.04254844200937951,0.3835924603174603,0.017498071572501907,22136720000.0,2071524.0
KDP,0.08886894194469952,0.3280063612033309,-0.00028454048022181713,47973800000.0,8625151.0
KEY,0.09820741921768708,0.6360734410430839,-0.030564289680810593,10501670000.0,28742834.0
KEYS,0.1167964693092244,0.4471861594565676,-0.01233705845091415,27867530000.0,930576.0
KHC,0.1794909090909091,0.3062114246864247,0.009200800885844084,45839670000.0,4940666.0
KIM,0.08452806637806637,0.25746504930254926,0.000548860003222184,10854270000.0,5366422.0
KLAC,0.09999880952380952,0.16772857142857142,-0.036487788609697876,53841300000.0,1375678.0
KMB,0.07442098959775727,0.32854811948246293,0.027730065093596254,42981420000.0,1569643.0
KMI,0.19218100048100048,0.3652020442520443,0.01426871435628003,36844820000.0,15747958.0
KMX,0.0913888888888889,0.16230555555555554,-0.014377511662346633,8964570000.0,3122513.0
KO,0.04188423739560102,0.47566749748567927,0.018236049066417345,259232430000.0,12969804.0
KR,0.017063492063492062,0.11124603174603175,0.02428810486136698,34740150000.0,6830142.0
L,0.0761113906926407,0.2653305194805195,-0.002499096545955764,12638280000.0,1061098.0
LDOS,0.028510732323232316,0.43511447811447806,-0.016623498765905895,12371020000.0,953759.0
LEN,0.10971612103174604,0.18619563492063493,-0.016719854416967384,29215260000.0,1875907.0
LH,0.1066098167782738,0.33779389880952376,-0.0028467077392005337,18997300000.0,723331.0
LHX,0.17599314574314573,0.25785804473304474,-0.029575359015464067,36240850000.0,1513122.0
LIN,0.08964850153625664,0.2957250591434265,0.017784962031410306,167989780000.0,1793812.0
LKQ,0.08163961038961039,0.16746536796536796,0.0005432593015884947,14318870000.0,1125450.0
LLY,0.09356564078282828,0.3127651875901876,0.01984416935689557,316789080000.0,2791763.0
LMT,0.09624852092352092,0.4130827922077922,-0.006993022276365989,119090560000.0,1125984.0
LNC,0.14457668276545826,0.3494824336661071,-0.07811807258066633,3450480000.0,4385040.0
LNT,0.1561116486291486,0.5838071031746032,-0.0007690271509491379,12566700000.0,1406449.0
LOW,0.06842627104377104,0.3818743602693603,-0.03374154995774543,114003770000.0,2692345.0
LRCX,0.08547249879749881,0.24670802068302067,-0.043913590788714846,70649880000.0,1395917.0
LUV,0.11698114527196161,0.24171271755455428,-0.013208819029243144,17602890000.0,6307579.0
LVS,0.16255804473304472,0.33272097763347763,-0.010514829912288933,41828850000.0,3291474.0
LW,0.08519836411250552,0.3768772805010179,0.02037128698658061,14211950000.0,1532066.0
LYB,0.16717409361471863,0.31395977633477634,0.017857076646870883,27950860000.0,2952468.0
LYV,0.1413397095959596,0.3382268759018759,-0.019933624381000242,15132230000.0,1911139.0
MA,0.16782295356158994,0.28959796376463043,-0.0006769347293767295,337800400000.0,2971473.0
MAA,0.13719444444444442,0.28714814814814815,-0.009110304858790644,16322130000.0,810818.0
MAR,0.10756571067821068,0.2566401875901876,-0.05233666587262022,49292920000.0,2509741.0
MAS,0.09908087121212121,0.24707727272727273,-0.06393759898786339,10900010000.0,1900152.0
MCD,0.03683502886002886,0.3344303053428053,0.02087270947334729,197227050000.0,2229070.0
MCHP,0.15615643338143337,0.2732725468975469,-0.05383400481090385,45083670000.0,5487571.0
MCK,0.1581515705524634,0.3495035636982065,0.02017443157969899,45988510000.0,1011810.0
MCO,0.12254462008249886,0.2952108112145991,-0.010434569126285497,53215390000.0,569118.0
MDLZ,0.2439418831168831,0.3650368326118326,0.025947152965424457,91614010000.0,7200556.0
MDT,0.11422414965986395,0.29530273139558855,-0.012776784384694345,103200850000.0,6216949.0
MET,0.0837266925204425,0.36041826298701296,-0.05296426685075585,42047880000.0,6625292.0
META,0.11849726749821447,0.4413202673682472,-0.0073209881258303605,529624910000.0,27708905.0
MGM,0.07918756012506012,0.1828275012025012,-0.02038422974845343,15416660000.0,4209069.0
MHK,0.07260736615128216,0.18249922198172197,-0.025518953347507912,6040730000.0,441175.0
MKC,0.13654272787397786,0.29304325697450695,0.11526307575383898,19102140000.0,1259186.0
MKTX,0.13863294939187795,0.2760890473613688,-0.005097507035313719,14412870000.0,172884.0
MLM,0.12958884940566842,0.3960314131744544,0.032641133553738065,20708310000.0,352874.0
MMC,0.09573055555555555,0.438225,0.01171926757431193,78463850000.0,1619811.0
MMM,0.11613791610227157,0.34951920024420025,-0.02445107900443169,55600700000.0,3552872.0
MNST,0.12258119588744588,0.27884205447330446,-0.005684593526165868,53489840000.0,1342406.0
MO,0.06818525083193451,0.27716766793297404,-0.019411485392372165,77600460000.0,10444456.0
MOH,0.17447228535353534,0.32078287037037034,-0.0016901356143267563,15364450000.0,456322.0
MOS,0.08225747354497354,0.34043724562474564,-0.03791045727349782,14462200000.0,7236835.0
MPC,0.24300901875901876,0.5293628336940838,0.025567185359269034,55710970000.0,3856056.0
